('Deleting file at: ', '../../../disorderCancer/data/refSeq/foldindex/all_regions.csv')
Generating data pairs
Segments found
Now processing: PPAPDC1B.003
No segments found in: PPAPDC1B.003
Now processing: DUSP18.001
No ound
Now processing: ZNF317.002
Segments found
Now processing: SERPINA1.003
Segments found
Now processing: LYPD2.001
No segments found in: LYPD2.001
Now processing: ARHGAP25.002
Segments found
Now processing: INF2.001
No segments found in: INF2.001
Now processing: ICAM2.001
Segments found
Now processing: MED22.002
Segments found
Now processing: FAM131B.001
Segments found
Now processing: CSTF1.003
Segments found
Now processing: CST6.001
No segments found in: CST6.001
Now processing: ATP2A3.006
Segments found
Now processing: MUC15.001
Segments found
Now processing: TMEM216.002
No segments found in: TMEM216.002
Now processing: PCDHB4.001
Segments found
Now processing: DIAPH3.005
Segments found
Now processing: PDC.001
Segments found
Now processing: DMBT1.001
Segments found
Now processing: OTX2.004
Segments found
Now processing: BPIFB4.001
Segments found
Now processing: PLEKHB1.002
Segments found
Now processing: LY6G5C.001
No segments found in: LY6G5C.001
Now processing: ZNF438.005
Segments found
Now processing: KRTAP5-2.001
No segments found in: KRTAP5-2.001
Now processing: CCBL1.003
No segments found in: CCBL1.003
Now processing: TRDN.001
Segments found
Now processing: USP48.002
Segments found
Now processing: ZNF593.001
Segments found
Now processing: ARSA.001
Segments found
Now processing: C22orf26.001
Segments found
Now processing: ATAT1.002
Segments found
Now processing: SCN1B.001
Segments found
Now processing: BLOC1S4.001
Segments found
Now processing: DNAJC6.001
Segments found
Now processing: TMEM164.001
No segments found in: TMEM164.001
Now processing: NUDT7.002
No segments found in: NUDT7.002
Now processing: CYB5R3.004
Segments found
Now processing: XBP1.001
Segments found
Now processing: BRS3.001
Segments found
Now processing: WDR20.004
Segments found
Now processing: TBC1D4.001
Segments found
Now processing: LYZ.001
Segments found
Now processing: ZFHX3.002
Segments found
Now processing: HPGD.005
Segments found
Now processing: CLDN5.002
Segments found
Now processing: FBXO9.003
Segments found
Now processing: ATP5SL.005
Segments found
Now processing: C2.003
Segments found
Now processing: CDC42SE1.002
Segments found
Now processing: LEFTY2.001
Segments found
Now processing: USP2.001
Segments found
Now processing: PORCN.001
No segments found in: PORCN.001
Now processing: HORMAD2.001
Segments found
Now processing: P2RX5.001
Segments found
Now processing: THYN1.005
Segments found
Now processing: MYOZ3.001
Segments found
Now processing: C14orf105.001
Segments found
Now processing: WIPI2.001
Segments found
Now processing: GPR157.001
No segments found in: GPR157.001
Now processing: INTS12.001
Segments found
Now processing: UBE3A.001
Segments found
Now processing: KIAA0930.001
Segments found
Now processing: MAOB.001
Segments found
Now processing: PDLIM7.002
Segments found
Now processing: SMARCD1.002
Segments found
Now processing: MMP27.001
Segments found
Now processing: TECRL.001
Segments found
Now processing: SEC61B.001
Segments found
Now processing: MEIS2.006
Segments found
Now processing: SLC4A2.003
Segments found
Now processing: ZNF30.003
Segments found
Now processing: STK25.001
Segments found
Now processing: STARD10.001
Segments found
Now processing: PRKAG2.002
No segments found in: PRKAG2.002
Now processing: TRPA1.001
Segments found
Now processing: ATP13A2.003
Segments found
Now processing: YWHAZ.003
Segments found
Now processing: TMEM110-MUSTN1.001
Segments found
Now processing: MCAT.001
Segments found
Now processing: PGR.001
Segments found
Now processing: CT45A5.001
Segments found
Now processing: SAMD9L.001
Segments found
Now processing: KRTAP6-2.001
No segments found in: KRTAP6-2.001
Now processing: CA9.001
Segments found
Now processing: TSC22D3.003
Segments found
Now processing: VAMP1.002
Segments found
Now processing: ST6GAL1.003
Segments found
Now processing: DOCK9.001
Segments found
Now processing: FAM199X.001
Segments found
Now processing: RPL34.001
Segments found
Now processing: CCDC135.001
Segments found
Now processing: HYAL4.001
Segments found
Now processing: EME1.001
Segments found
Now processing: FAM174A.001
Sments found
Now processing: CAPS.001
Segments found
Now processing: ARL14EP.001
Segments found
Now processing: PCDHGA12.002
Segments found
Now processing: FDPS.001
Segments found
Now processing: TIGD6.002
Segments found
Now processing: ADAM29.004
Segments found
Now processing: RPL35.001
Segments found
Now processing: SLC30A8.003
No segments found in: SLC30A8.003
Now processing: MTHFSD.003
Segments found
Now processing: FOXRED2.002
Segments found
Now processing: ACSL6.003
Segments found
Now processing: VDR.001
Segments found
Now processing: POMC.002
Segments found
Now processing: IFNB1.001
Segments found
Now processing: UTY.010
Segments found
Now processing: HPGDS.001
Segments found
Now processing: NFIA.002
Segments found
Now processing: PPP1CC.002
Segments found
Now processing: ZNF610.001
Segments found
Now processing: C18orf62.001
No segments found in: C18orf62.001
Now processing: TPTE2.002
Segments found
Now processing: MARC1.001
Segments found
Now processing: TEX35.003
Segments found
Now processing: VHL.001
Segments found
Now processing: AGAP2.001
Segments found
Now processing: PSPH.001
No segments found in: PSPH.001
Now processing: ADH1B.001
Segments found
Now processing: NEK1.001
Segments found
Now processing: FAHD1.003
Segments found
Now processing: P4HA3.001
Segments found
Now processing: FOXO3.002
Segments found
Now processing: C3orf20.002
Segments found
Now processing: NUDT8.002
Segments found
Now processing: AES.003
Segments found
Now processing: NTRK2.004
Segments found
Now processing: CNIH3.001
No segments found in: CNIH3.001
Now processing: MGLL.003
Segments found
Now processing: UVRAG.001
Segments found
Now processing: OR2H1.001
Segments found
Now processing: MAP4K4.001
Segments found
Now processing: ZNF107.001
Segments found
Now processing: DNAH5.001
Segments found
Now processing: GYLTL1B.001
Segments found
Now processing: MTHFD1L.002
Segments found
Now processing: SLC16A4.002
No segments found in: SLC16A4.002
Now processing: TCIRG1.001
Segments found
Now processing: RIMS1.006
Segments found
Now processing: LIMK2.002
Segments found
Now processing: NPY1R.001
Segments found
Now processing: WDR16.001
No segments found in: WDR16.001
Now processing: KBTBD7.001
Segments found
Now processing: FABP4.001
No segments found in: FABP4.001
Now processing: DEFB107B.001
No segments found in: DEFB107B.001
Now processing: SGOL1.007
Segments found
Now processing: KCNMA1.002
Segments found
Now processing: KIAA1217.002
Segments found
Now processing: SSR3.001
Segments found
Now processing: EIF3G.001
Segments found
Now processing: LEPR.006
Segments found
Now processing: KLF12.001
Segments found
Now processing: MITF.006
Segments found
Now processing: SLC9C2.001
Segments found
Now processing: OR2T27.001
No segments found in: OR2T27.001
Now processing: MGAT1.001
Segments found
Now processing: ZNF570.001
Segments found
Now processing: HOMER3.003
Segments found
Now processing: NEFH.001
Segments found
Now processing: PRICKLE1.004
Segments found
Now processing: PCDHA10.003
Segments found
Now processing: RIF1.003
Segments found
Now processing: APLP1.001
Segments found
Now processing: C19orf68.001
Segments found
Now processing: INPP5J.001
Segments found
Now processing: NELF.003
Segments found
Now processing: C19orf35.001
Segments found
Now processing: NUB1.002
Segments found
Now processing: SPOP.006
Segments found
Now processing: SPINK5.001
Segments found
Now processing: PCDHA11.001
Segments found
Now processing: MKNK2.001
Segments found
Now processing: CCT4.002
Segments found
Now processing: RAB5B.003
Segments found
Now processing: C1orf43.003
Segments found
Now processing: AZI2.002
Segments found
Now processing: FAM9A.002
Segments found
Now processing: BCCIP.001
Segments found
Now processing: C2orf61.002
Segments found
Now processing: BST1.001
Segments found
Now processing: CPSF6.001
Segments found
Now processing: NXT2.003
No segments found in: NXT2.003
Now processing: FAM54B.002
Segments found
Now processing: TSC22D1.005
Segments found
Now processing: ARAP1.001
Segments found
Now processing: C16orf87.001
Segments found
Now processingsegments found in: DUSP18.001
Now processing: TEFM.001
Segments found
Now processing: OR1J1.001
No segments found in: OR1J1.001
Now processing: C7orf62.001
Segments found
Now processing: CTCFL.001
Segments found
Now processing: CDH9.001
Segments found
Now processing: TTYH3.001
Segments found
Now processing: SPAG6.004
Segments found
Now processing: LZTFL1.001
Segments found
Now processing: RAB3GAP2.001
Segments found
Now processing: ADIPOR1.001
Segments found
Now processing: S100A1.001
Segments found
Now processing: C2orf70.001
Segments found
Now processing: CCDC102A.001
Segments found
Now processing: NLRP7.002
Segments found
Now processing: SREK1.004
Segments found
Now processing: APP.009
Segments found
Now processing: FGFR1.009
Segments found
Now processing: NAT1.004
Segments found
Now processing: CCDC23.001
Segments found
Now processing: GFRA3.001
Segments found
Now processing: ILF3.005
Segments found
Now processing: GCNT1.003
Segments found
Now processing: TKTL2.001
Segments found
Now processing: MCMBP.002
Segments found
Now processing: RNF152.001
Segments found
Now processing: CTDSPL2.001
Segments found
Now processing: UEVLD.004
No segments found in: UEVLD.004
Now processing: USP41.001
Segments found
Now processing: CCDC110.001
Segments found
Now processing: BRAP.001
Segments found
Now processing: HOXC12.001
Segments found
Now processing: SCOC.004
Segments found
Now processing: POLR3E.001
Segments found
Now processing: MSMB.002
Segments found
Now processing: MUC1.008
Segments found
Now processing: SIRT7.001
Segments found
Now processing: GPR35.002
No segments found in: GPR35.002
Now processing: MAN1C1.001
Segments found
Now processing: NCAPH2.003
Segments found
Now processing: JAM3.001
Segments found
Now processing: BCAR3.001
Segments found
Now processing: CIB3.001
Segments found
Now processing: HEPACAM2.002
Segments found
Now processing: PPP3R2.001
Segments found
Now processing: APBB1.004
Segments found
Now processing: IL13.001
No segments found in: IL13.001
Now processing: DLGAP1.005
Segments found
Now processing: CD244.003
Segments found
Now processing: C6orf162.001
Segments found
Now processing: NF2.002
Segments found
Now processing: RTN4.004
Segments found
Now processing: AAED1.001
Segments found
Now processing: MYCT1.001
Segments found
Now processing: METTL23.006
No segments found in: METTL23.006
Now processing: RUFY1.003
Segments found
Now processing: ESCO2.001
Segments found
Now processing: GPR56.002
Segments found
Now processing: CCDC77.001
Segments found
Now processing: OSBPL9.007
Segments found
Now processing: EFNA1.001
Segments found
Now processing: COPS8.002
Segments found
Now processing: APOA4.001
Segments found
Now processing: LUC7L2.002
Segments found
Now processing: CREM.004
Segments found
Now processing: OR6X1.001
No segments found in: OR6X1.001
Now processing: ZNF862.001
Segments found
Now processing: ZFAT.001
Segments found
Now processing: ARFGAP3.001
Segments found
Now processing: NKRF.002
Segments found
Now processing: SP140.001
Segments found
Now processing: TRIM55.003
Segments found
Now processing: ARL6IP1.001
Segments found
Now processing: PKDREJ.001
Segments found
Now processing: MREG.001
Segments found
Now processing: PRR5L.001
Segments found
Now processing: PLEKHS1.001
Segments found
Now processing: DDX58.001
Segments found
Now processing: TAPBP.001
Segments found
Now processing: KRT17.001
Segments found
Now processing: ANGPTL4.002
Segments found
Now processing: GOLGA7.002
Segments found
Now processing: PDSS2.001
Segments found
Now processing: CENPK.001
Segments found
Now processing: C3orf67.001
Segments found
Now processing: ACP1.002
Segments found
Now processing: EEF1D.004
Segments found
Now processing: HMGN2.001
Segments found
Now processing: WDR87.001
Segments found
Now processing: CASQ2.001
Segments found
Now processing: VEGFA.017
Segments found
Now processing: CCDC6.001
Segments found
Now processing: SNF8.001
Segments found
Now processing: CD3D.002
Segments found
Now processing: NONO.003
Segments found
Now processing: CD46.006
Segments found
Now processing: SLC11A2.002
Segments found: P2RX2.005
Segments found
Now processing: FXYD3.007
No segments found in: FXYD3.007
Now processing: FAM213B.005
No segments found in: FAM213B.005
Now processing: PPA1.001
Segments found
Now processing: ZFP36.001
Segments found
Now processing: PLP1.001
No segments found in: PLP1.001
Now processing: C1orf212.003
Segments found
Now processing: SEMA3E.002
Segments found
Now processing: IMP3.001
Segments found
Now processing: TFR2.001
Segments found
Now processing: PCDHA1.001
Segments found
Now processing: IL8.001
No segments found in: IL8.001
Now processing: H2AFY.004
Segments found
Now processing: CASP5.003
Segments found
Now processing: ME3.003
Segments found
Now processing: ATXN2L.006
Segments found
Now processing: ZFP28.001
Segments found
Now processing: MS4A1.002
Segments found
Now processing: ALDOA.001
Segments found
Now processing: CHRM2.007
Segments found
Now processing: WWC1.003
Segments found
Now processing: PHF11.002
Segments found
Now processing: DLX6.001
Segments found
Now processing: CCZ1B.001
Segments found
Now processing: PALM2-AKAP2.001
Segments found
Now processing: DSE.001
Segments found
Now processing: C3orf18.003
Segments found
Now processing: AGPS.001
Segments found
Now processing: ACAA1.002
Segments found
Now processing: PPP1R16B.002
Segments found
Now processing: TAOK2.001
Segments found
Now processing: TMPRSS2.002
Segments found
Now processing: DNASE1.001
Segments found
Now processing: TSLP.002
Segments found
Now processing: TRIM65.002
Segments found
Now processing: DBI.001
Segments found
Now processing: FAM118A.002
Segments found
Now processing: GHDC.002
Segments found
Now processing: DSTYK.002
Segments found
Now processing: RUNX1T1.003
Segments found
Now processing: TCF7L1.001
Segments found
Now processing: KYNU.002
Segments found
Now processing: SNAP25.002
Segments found
Now processing: TSN.002
Segments found
Now processing: FAM166B.002
Segments found
Now processing: SLC18A2.001
Segments found
Now processing: ITPR1.003
Segments found
Now processing: LPAR2.001
No segments found in: LPAR2.001
Now processing: SAMD9.002
Segments found
Now processing: TOR2A.007
Segments found
Now processing: GFI1.002
Segments found
Now processing: SLC16A3.005
Segments found
Now processing: SHD.001
Segments found
Now processing: ARHGAP11B.001
Segments found
Now processing: ORMDL1.002
No segments found in: ORMDL1.002
Now processing: TMEM54.001
No segments found in: TMEM54.001
Now processing: IL12RB1.001
Segments found
Now processing: CNDP2.002
Segments found
Now processing: PRRG2.001
Segments found
Now processing: LGALS1.001
No segments found in: LGALS1.001
Now processing: LRIG3.001
Segments found
Now processing: CCDC115.001
Segments found
Now processing: RBM25.001
Segments found
Now processing: EPM2A.001
Segments found
Now processing: C20orf20.001
Segments found
Now processing: TMEM150B.001
No segments found in: TMEM150B.001
Now processing: SUSD2.001
Segments found
Now processing: ZNF644.001
Segments found
Now processing: FRMD3.001
Segments found
Now processing: RHD.002
No segments found in: RHD.002
Now processing: TPM1.004
Segments found
Now processing: CAPNS2.001
Segments found
Now processing: TRIM34.003
Segments found
Now processing: HFE2.004
Segments found
Now processing: NFRKB.002
Segments found
Now processing: HOXD8.001
Segments found
Now processing: MYL12A.001
Segments found
Now processing: PPP2R5D.001
Segments found
Now processing: C17orf62.003
No segments found in: C17orf62.003
Now processing: MCOLN3.001
Segments found
Now processing: MAML1.001
Segments found
Now processing: ITPKB.001
Segments found
Now processing: SRRT.001
Segments found
Now processing: RTN2.002
No segments found in: RTN2.002
Now processing: KIAA1324L.001
Segments found
Now processing: OVOS2.001
Segments found
Now processing: AURKC.003
Segments found
Now processing: RAB11FIP2.001
Segments found
Now processing: HMGA1.005
Segments found
Now processing: BPIFA3.002
Segments found
Now processing: LDB1.001
Segments found
Now processing: ZNF248.005
Segments found
Now processing: UBOX5.002
Segments found
Now processing: ASTL.001
Segments found
Now prNow processing: TCF25.001
Segments found
Now processing: EEF1D.006
Segments found
Now processing: RPS4Y1.001
Segments found
Now processing: TMPO.003
Segments found
Now processing: AKR1B10.001
Segments found
Now processing: MAN1B1.001
Segments found
Now processing: PNLIPRP3.001
Segments found
Now processing: HERC1.001
Segments found
Now processing: OTC.001
Segments found
Now processing: TRAPPC3.004
Segments found
Now processing: PCDH7.003
Segments found
Now processing: RNF216.002
Segments found
Now processing: CADM3.001
Segments found
Now processing: LENG8.001
Segments found
Now processing: PVRL3.003
Segments found
Now processing: NKAIN4.001
No segments found in: NKAIN4.001
Now processing: IRF7.003
Segments found
Now processing: TTPAL.003
Segments found
Now processing: EGR4.001
Segments found
Now processing: ZNF91.001
Segments found
Now processing: RFX5.001
Segments found
Now processing: C7orf69.001
Segments found
Now processing: LILRA5.002
Segments found
Now processing: DEPDC5.004
Segments found
Now processing: TPPP.001
Segments found
Now processing: IL36G.001
Segments found
Now processing: RSF1.001
Segments found
Now processing: PIGG.001
Segments found
Now processing: NDUFA1.001
Segments found
Now processing: ARCN1.002
Segments found
Now processing: ADCY6.002
Segments found
Now processing: FERMT3.002
Segments found
Now processing: SERPING1.001
Segments found
Now processing: HEXIM2.001
Segments found
Now processing: NUP62.001
Segments found
Now processing: NQO2.001
Segments found
Now processing: C10orf114.001
Segments found
Now processing: EIF2B2.001
Segments found
Now processing: ANG.001
Segments found
Now processing: TPD52L1.001
Segments found
Now processing: MRPL52.005
Segments found
Now processing: CHRND.001
Segments found
Now processing: IP6K2.003
Segments found
Now processing: DNAJB7.001
Segments found
Now processing: GATA4.001
Segments found
Now processing: CIZ1.007
Segments found
Now processing: ARHGAP9.003
Segments found
Now processing: ATP11B.001
Segments found
Now processing: SLC25A10.001
Segments found
Now processing: FUT4.001
Segments found
Now processing: CD276.002
Segments found
Now processing: GSTO1.003
Segments found
Now processing: RIN1.001
Segments found
Now processing: TMOD3.001
Segments found
Now processing: HMGCS1.002
Segments found
Now processing: PSIP1.003
Segments found
Now processing: LYN.002
Segments found
Now processing: AKD1.002
Segments found
Now processing: FPGT-TNNI3K.002
Segments found
Now processing: LRP1.001
Segments found
Now processing: GGN.001
Segments found
Now processing: MRPS17.001
Segments found
Now processing: SPAG11B.007
Segments found
Now processing: RBP1.003
Segments found
Now processing: CLIC5.003
Segments found
Now processing: LGALS3.001
Segments found
Now processing: POLD2.003
Segments found
Now processing: TYW5.001
Segments found
Now processing: LCN10.001
Segments found
Now processing: NDRG2.004
Segments found
Now processing: RNH1.007
No segments found in: RNH1.007
Now processing: CCBL2.002
Segments found
Now processing: C6orf25.005
Segments found
Now processing: PFKFB3.001
Segments found
Now processing: RPL17.001
Segments found
Now processing: PTPRC.001
Segments found
Now processing: FAM72A.001
No segments found in: FAM72A.001
Now processing: DGKA.002
Segments found
Now processing: CH25H.001
No segments found in: CH25H.001
Now processing: SIGLEC11.002
Segments found
Now processing: PSAT1.001
No segments found in: PSAT1.001
Now processing: RSPH10B2.001
Segments found
Now processing: RAP1GAP.001
Segments found
Now processing: RPL28.002
Segments found
Now processing: FGGY.001
Segments found
Now processing: SIRPG.002
Segments found
Now processing: HYAL1.002
No segments found in: HYAL1.002
Now processing: ISG15.001
No segments found in: ISG15.001
Now processing: DVL2.001
Segments found
Now processing: JAGN1.001
No segments found in: JAGN1.001
Now processing: C8orf22.002
No segments found in: C8orf22.002
Now processing: REV1.002
Segments found
Now processing: AGPAT9.001
Segments found
Now processing: YIPF1.001
Segments found
Now processing: TMEM168.001
Segments found
Now proce
Now processing: CPEB3.001
Segments found
Now processing: RDH13.001
Segments found
Now processing: UBE2D2.002
No segments found in: UBE2D2.002
Now processing: ELMOD2.001
Segments found
Now processing: USP25.001
Segments found
Now processing: RASSF1.004
Segments found
Now processing: TCAIM.002
Segments found
Now processing: PTPN11.002
Segments found
Now processing: POSTN.001
Segments found
Now processing: CSRNP3.001
Segments found
Now processing: KIF21A.001
Segments found
Now processing: PDE4C.002
Segments found
Now processing: LOC147670.001
Segments found
Now processing: MYO3A.001
Segments found
Now processing: NBR1.001
Segments found
Now processing: MSMB.001
Segments found
Now processing: TTLL10.001
Segments found
Now processing: TMC5.004
Segments found
Now processing: GFAP.003
Segments found
Now processing: C1orf27.001
Segments found
Now processing: IL15RA.002
Segments found
Now processing: CAPN2.001
Segments found
Now processing: CHRNA7.001
Segments found
Now processing: ZBTB7B.002
Segments found
Now processing: LOX.002
Segments found
Now processing: OR11H1.001
No segments found in: OR11H1.001
Now processing: KIRREL3.002
Segments found
Now processing: WDR20.008
Segments found
Now processing: HS3ST1.001
Segments found
Now processing: COQ7.001
Segments found
Now processing: ACADM.001
Segments found
Now processing: RHOJ.001
No segments found in: RHOJ.001
Now processing: TGS1.001
Segments found
Now processing: CACNA1H.002
Segments found
Now processing: SLC14A2.002
Segments found
Now processing: SLC30A8.004
Segments found
Now processing: DDI1.001
Segments found
Now processing: CALD1.002
Segments found
Now processing: AMPD3.001
Segments found
Now processing: RPL15.004
Segments found
Now processing: LDHC.002
No segments found in: LDHC.002
Now processing: IPO4.001
Segments found
Now processing: PDGFA.002
Segments found
Now processing: FAM217B.002
Segments found
Now processing: YME1L1.001
Segments found
Now processing: NCOA7.001
Segments found
Now processing: BRMS1L.001
Segments found
Now processing: FBXL17.001
Segments found
Now processing: BNIP2.001
Segments found
Now processing: ARL6IP4.001
Segments found
Now processing: RBM15.002
Segments found
Now processing: RPL9.001
Segments found
Now processing: PRKAA1.002
Segments found
Now processing: RPL18A.001
Segments found
Now processing: MUC1.013
Segments found
Now processing: MYADM.003
No segments found in: MYADM.003
Now processing: PRAC.001
Segments found
Now processing: GLE1.001
Segments found
Now processing: STON1.002
Segments found
Now processing: GMCL1.001
Segments found
Now processing: MAD2L2.002
No segments found in: MAD2L2.002
Now processing: RPL13A.002
Segments found
Now processing: PABPC4.001
Segments found
Now processing: CASP2.003
Segments found
Now processing: B4GALT2.001
Segments found
Now processing: SENP8.002
Segments found
Now processing: MYD88.003
No segments found in: MYD88.003
Now processing: PDE4C.001
Segments found
Now processing: KIAA1755.001
Segments found
Now processing: ACADVL.001
Segments found
Now processing: ETV3.002
Segments found
Now processing: NEDD4L.002
Segments found
Now processing: POLR2D.001
Segments found
Now processing: RAVER2.001
Segments found
Now processing: CBS.001
Segments found
Now processing: AHCYL1.005
Segments found
Now processing: GABRR1.001
Segments found
Now processing: PDGFC.001
Segments found
Now processing: IGSF1.001
Segments found
Now processing: HVCN1.002
Segments found
Now processing: SAA4.001
Segments found
Now processing: NAT1.008
Segments found
Now processing: NUDT6.002
Segments found
Now processing: OR2AT4.001
No segments found in: OR2AT4.001
Now processing: RASSF7.001
Segments found
Now processing: PDE8B.004
Segments found
Now processing: ZDHHC9.001
Segments found
Now processing: RAB2A.001
Segments found
Now processing: CASP10.001
Segments found
Now processing: SRY.001
Segments found
Now processing: ZNF620.002
Segments found
Now processing: C11orf94.001
Segments found
Now processing: TRMT10A.001
Segments found
Now processing: SPOCD1.001
Segments found
Now processing: CDH4.003
Segments found
Now processing: BMP15.001
ocessing: SLC17A4.001
Segments found
Now processing: SCN4A.001
Segments found
Now processing: C2orf73.001
Segments found
Now processing: CCT6A.001
Segments found
Now processing: NPNT.005
Segments found
Now processing: CNNM1.001
Segments found
Now processing: FAM172A.001
Segments found
Now processing: DUSP5.001
Segments found
Now processing: ZNF211.004
Segments found
Now processing: TWF1.001
Segments found
Now processing: CCDC77.003
Segments found
Now processing: RAB37.002
No segments found in: RAB37.002
Now processing: STX3.001
Segments found
Now processing: MSRB2.001
Segments found
Now processing: FRMD5.001
Segments found
Now processing: C8orf34.002
Segments found
Now processing: TFDP2.006
Segments found
Now processing: DPY19L3.001
Segments found
Now processing: ENTPD2.002
Segments found
Now processing: KIAA0930.002
Segments found
Now processing: TRIM14.003
Segments found
Now processing: C1orf212.002
Segments found
Now processing: DAZAP1.002
Segments found
Now processing: FLT3LG.001
No segments found in: FLT3LG.001
Now processing: RCBTB2.001
Segments found
Now processing: SLCO3A1.001
Segments found
Now processing: OR8D1.001
No segments found in: OR8D1.001
Now processing: FNDC9.001
Segments found
Now processing: ZNF784.001
Segments found
Now processing: LUC7L3.001
Segments found
Now processing: SFSWAP.002
Segments found
Now processing: ZNHIT6.001
Segments found
Now processing: PRDX3.002
No segments found in: PRDX3.002
Now processing: HECTD1.001
Segments found
Now processing: PGAP2.001
Segments found
Now processing: RBM10.003
Segments found
Now processing: MUC1.005
Segments found
Now processing: NXN.001
Segments found
Now processing: DGKG.001
Segments found
Now processing: CFLAR.006
Segments found
Now processing: TFDP1.001
Segments found
Now processing: MACROD2.002
Segments found
Now processing: PPAPDC1B.001
No segments found in: PPAPDC1B.001
Now processing: KIR3DL2.001
Segments found
Now processing: ZFP62.002
Segments found
Now processing: SLC30A5.003
Segments found
Now processing: MAPKBP1.002
Segments found
Now processing: ZNF239.001
Segments found
Now processing: UBE2V1.007
Segments found
Now processing: SEC13.002
Segments found
Now processing: AFAP1.002
Segments found
Now processing: ZFAND6.005
Segments found
Now processing: SCNN1A.001
Segments found
Now processing: HSCB.001
Segments found
Now processing: ATXN10.002
Segments found
Now processing: HAMP.001
Segments found
Now processing: CYBRD1.003
Segments found
Now processing: CACNA1G.009
Segments found
Now processing: ZNF567.001
Segments found
Now processing: C1orf168.001
Segments found
Now processing: SOCS2.001
Segments found
Now processing: KLRB1.001
Segments found
Now processing: CNN2.002
Segments found
Now processing: DEFB119.001
Segments found
Now processing: ZNF205.002
Segments found
Now processing: OGFOD3.002
Segments found
Now processing: GPR25.001
Segments found
Now processing: POLD1.002
Segments found
Now processing: IFI16.002
Segments found
Now processing: MOG.008
Segments found
Now processing: IL20RB.001
Segments found
Now processing: UTP11L.001
Segments found
Now processing: SNX7.001
Segments found
Now processing: RALYL.004
Segments found
Now processing: MRPL17.001
Segments found
Now processing: OSTC.002
No segments found in: OSTC.002
Now processing: ZFAND2B.001
Segments found
Now processing: HSF1.001
Segments found
Now processing: MTF1.001
Segments found
Now processing: KCNG3.002
Segments found
Now processing: RABEP1.002
Segments found
Now processing: COQ5.001
Segments found
Now processing: PGBD4.001
Segments found
Now processing: ANAPC5.001
Segments found
Now processing: SENP1.002
Segments found
Now processing: RAN.001
Segments found
Now processing: GRP.001
Segments found
Now processing: NUDT7.004
No segments found in: NUDT7.004
Now processing: RSPH3.001
Segments found
Now processing: HIST2H2AC.001
Segments found
Now processing: C11orf83.001
Segments found
Now processing: EMC9.001
Segments found
Now processing: MLH1.002
Segments found
Now processing: ING2.001
Segments found
Now processing: ACOT9.001
Segments found
Now processing: GORASP2.002
No segmentssing: FAM76A.004
Segments found
Now processing: CRISP2.005
Segments found
Now processing: LIG3.001
Segments found
Now processing: ORAI2.001
Segments found
Now processing: NUP214.001
Segments found
Now processing: ARHGAP19.003
Segments found
Now processing: TMEM61.001
Segments found
Now processing: ARHGAP42.001
Segments found
Now processing: PCGF6.001
Segments found
Now processing: P2RY2.003
Segments found
Now processing: HYAL1.005
Segments found
Now processing: TRDN.005
Segments found
Now processing: RNF19B.001
Segments found
Now processing: KIAA0317.001
Segments found
Now processing: SULT1A4.001
Segments found
Now processing: GPC1.001
Segments found
Now processing: PPFIA1.001
Segments found
Now processing: DISC1.010
Segments found
Now processing: RBM22.001
Segments found
Now processing: BCL11B.002
Segments found
Now processing: EXOC5.001
Segments found
Now processing: OR5H15.001
No segments found in: OR5H15.001
Now processing: NAPB.001
Segments found
Now processing: RHBDF2.002
Segments found
Now processing: TRIB3.001
Segments found
Now processing: SLC7A1.001
Segments found
Now processing: NDUFS1.003
Segments found
Now processing: LAMA4.003
Segments found
Now processing: KRTAP21-1.001
No segments found in: KRTAP21-1.001
Now processing: TMEM119.001
Segments found
Now processing: GIMAP7.001
Segments found
Now processing: SOX2.001
Segments found
Now processing: CCDC108.001
Segments found
Now processing: WTIP.001
Segments found
Now processing: QSER1.001
Segments found
Now processing: ARFRP1.001
Segments found
Now processing: SLC16A3.002
Segments found
Now processing: SCN3A.003
Segments found
Now processing: NUDT16L1.001
No segments found in: NUDT16L1.001
Now processing: CYP4F11.001
Segments found
Now processing: CCDC150.001
Segments found
Now processing: ECE2.002
Segments found
Now processing: OSCP1.001
Segments found
Now processing: ZDHHC7.002
Segments found
Now processing: APBB2.002
Segments found
Now processing: TP73.004
Segments found
Now processing: GJD3.001
Segments found
Now processing: TAC4.004
Segments found
Now processing: FGR.003
Segments found
Now processing: PPHLN1.003
Segments found
Now processing: CR1L.001
Segments found
Now processing: CCDC114.001
Segments found
Now processing: LNPEP.002
Segments found
Now processing: CCDC89.001
Segments found
Now processing: PHYHD1.003
Segments found
Now processing: CBX7.001
Segments found
Now processing: TSEN2.005
Segments found
Now processing: ANKHD1.003
Segments found
Now processing: CTSS.002
Segments found
Now processing: DUSP9.001
Segments found
Now processing: KCNK2.003
Segments found
Now processing: CYFIP2.003
Segments found
Now processing: CTCF.001
Segments found
Now processing: FKTN.001
Segments found
Now processing: ADAMTS19.001
Segments found
Now processing: OR6Y1.001
No segments found in: OR6Y1.001
Now processing: C9orf47.001
Segments found
Now processing: INPP1.002
Segments found
Now processing: PI4KA.001
Segments found
Now processing: AGPAT2.002
No segments found in: AGPAT2.002
Now processing: RNF181.001
Segments found
Now processing: CTNND1.013
Segments found
Now processing: SUSD4.002
Segments found
Now processing: ODF2.005
Segments found
Now processing: AXIN2.001
Segments found
